Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\6j0o\6j0o_ligand.mol2,6j0o_ligand.mol2,mol2,5189,2026-07-11T12:45:38.819139,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j0o\6j0o_ligand.sdf,6j0o_ligand.sdf,sdf,3765,2026-07-11T12:45:38.823039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j0o\6j0o_pocket.pdb,6j0o_pocket.pdb,pdb,130815,2026-07-11T12:45:38.828036,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j0o\6j0o_protein.pdb,6j0o_protein.pdb,pdb,323190,2026-07-11T12:45:38.834079,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j10\6j10_ligand.mol2,6j10_ligand.mol2,mol2,3291,2026-07-11T12:45:38.842149,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j10\6j10_ligand.sdf,6j10_ligand.sdf,sdf,2378,2026-07-11T12:45:38.847039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j10\6j10_pocket.pdb,6j10_pocket.pdb,pdb,73062,2026-07-11T12:45:38.853041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j10\6j10_protein.pdb,6j10_protein.pdb,pdb,1107756,2026-07-11T12:45:38.865041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j1l\6j1l_ligand.mol2,6j1l_ligand.mol2,mol2,5850,2026-07-11T12:45:38.874039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j1l\6j1l_ligand.sdf,6j1l_ligand.sdf,sdf,4243,2026-07-11T12:45:38.879039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j1l\6j1l_pocket.pdb,6j1l_pocket.pdb,pdb,138996,2026-07-11T12:45:38.884037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j1l\6j1l_protein.pdb,6j1l_protein.pdb,pdb,891729,2026-07-11T12:45:38.893039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3o\6j3o_ligand.mol2,6j3o_ligand.mol2,mol2,4089,2026-07-11T12:45:38.901037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3o\6j3o_ligand.sdf,6j3o_ligand.sdf,sdf,2965,2026-07-11T12:45:38.905037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3o\6j3o_pocket.pdb,6j3o_pocket.pdb,pdb,68202,2026-07-11T12:45:38.910039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3o\6j3o_protein.pdb,6j3o_protein.pdb,pdb,294354,2026-07-11T12:45:38.916041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3p\6j3p_ligand.mol2,6j3p_ligand.mol2,mol2,5685,2026-07-11T12:45:38.925147,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3p\6j3p_ligand.sdf,6j3p_ligand.sdf,sdf,4139,2026-07-11T12:45:38.929042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3p\6j3p_pocket.pdb,6j3p_pocket.pdb,pdb,69255,2026-07-11T12:45:38.933039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j3p\6j3p_protein.pdb,6j3p_protein.pdb,pdb,311040,2026-07-11T12:45:38.939041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j5l\6j5l_ligand.mol2,6j5l_ligand.mol2,mol2,6276,2026-07-11T12:45:38.947038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j5l\6j5l_ligand.sdf,6j5l_ligand.sdf,sdf,4565,2026-07-11T12:45:38.951037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j5l\6j5l_pocket.pdb,6j5l_pocket.pdb,pdb,107001,2026-07-11T12:45:38.957040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j5l\6j5l_protein.pdb,6j5l_protein.pdb,pdb,384021,2026-07-11T12:45:38.965037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j63\6j63_ligand.mol2,6j63_ligand.mol2,mol2,3587,2026-07-11T12:45:38.975038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j63\6j63_ligand.sdf,6j63_ligand.sdf,sdf,2591,2026-07-11T12:45:38.979038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j63\6j63_pocket.pdb,6j63_pocket.pdb,pdb,121581,2026-07-11T12:45:38.984041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j63\6j63_protein.pdb,6j63_protein.pdb,pdb,2019087,2026-07-11T12:45:39.000037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j6m\6j6m_ligand.mol2,6j6m_ligand.mol2,mol2,6465,2026-07-11T12:45:39.008038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j6m\6j6m_ligand.sdf,6j6m_ligand.sdf,sdf,6063,2026-07-11T12:45:39.013036,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j6m\6j6m_pocket.pdb,6j6m_pocket.pdb,pdb,140454,2026-07-11T12:45:39.018040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j6m\6j6m_protein.pdb,6j6m_protein.pdb,pdb,389124,2026-07-11T12:45:39.026039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j72\6j72_ligand.mol2,6j72_ligand.mol2,mol2,4581,2026-07-11T12:45:39.036040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j72\6j72_ligand.sdf,6j72_ligand.sdf,sdf,3320,2026-07-11T12:45:39.041040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j72\6j72_pocket.pdb,6j72_pocket.pdb,pdb,92583,2026-07-11T12:45:39.046039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j72\6j72_protein.pdb,6j72_protein.pdb,pdb,736452,2026-07-11T12:45:39.054082,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7e\6j7e_ligand.mol2,6j7e_ligand.mol2,mol2,4485,2026-07-11T12:45:39.063039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7e\6j7e_ligand.sdf,6j7e_ligand.sdf,sdf,3249,2026-07-11T12:45:39.067090,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7e\6j7e_pocket.pdb,6j7e_pocket.pdb,pdb,110484,2026-07-11T12:45:39.073038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7e\6j7e_protein.pdb,6j7e_protein.pdb,pdb,332343,2026-07-11T12:45:39.079037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7l\6j7l_ligand.mol2,6j7l_ligand.mol2,mol2,3881,2026-07-11T12:45:39.087040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7l\6j7l_ligand.sdf,6j7l_ligand.sdf,sdf,2804,2026-07-11T12:45:39.091041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7l\6j7l_pocket.pdb,6j7l_pocket.pdb,pdb,115749,2026-07-11T12:45:39.096037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j7l\6j7l_protein.pdb,6j7l_protein.pdb,pdb,526581,2026-07-11T12:45:39.103037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j81\6j81_ligand.mol2,6j81_ligand.mol2,mol2,5771,2026-07-11T12:45:39.112039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j81\6j81_ligand.sdf,6j81_ligand.sdf,sdf,4191,2026-07-11T12:45:39.116041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j81\6j81_pocket.pdb,6j81_pocket.pdb,pdb,143613,2026-07-11T12:45:39.122039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j81\6j81_protein.pdb,6j81_protein.pdb,pdb,322218,2026-07-11T12:45:39.128054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8q\6j8q_ligand.mol2,6j8q_ligand.mol2,mol2,2477,2026-07-11T12:45:39.137037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8q\6j8q_ligand.sdf,6j8q_ligand.sdf,sdf,1843,2026-07-11T12:45:39.141037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8q\6j8q_pocket.pdb,6j8q_pocket.pdb,pdb,78732,2026-07-11T12:45:39.146039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8q\6j8q_protein.pdb,6j8q_protein.pdb,pdb,1340631,2026-07-11T12:45:39.159038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8r\6j8r_ligand.mol2,6j8r_ligand.mol2,mol2,2380,2026-07-11T12:45:39.168038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8r\6j8r_ligand.sdf,6j8r_ligand.sdf,sdf,1772,2026-07-11T12:45:39.173037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8r\6j8r_pocket.pdb,6j8r_pocket.pdb,pdb,76383,2026-07-11T12:45:39.178040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j8r\6j8r_protein.pdb,6j8r_protein.pdb,pdb,298485,2026-07-11T12:45:39.184039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9w\6j9w_ligand.mol2,6j9w_ligand.mol2,mol2,4551,2026-07-11T12:45:39.192040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9w\6j9w_ligand.sdf,6j9w_ligand.sdf,sdf,3301,2026-07-11T12:45:39.197037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9w\6j9w_pocket.pdb,6j9w_pocket.pdb,pdb,138429,2026-07-11T12:45:39.202040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9w\6j9w_protein.pdb,6j9w_protein.pdb,pdb,562059,2026-07-11T12:45:39.210038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9y\6j9y_ligand.mol2,6j9y_ligand.mol2,mol2,4551,2026-07-11T12:45:39.219039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9y\6j9y_ligand.sdf,6j9y_ligand.sdf,sdf,3301,2026-07-11T12:45:39.223059,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9y\6j9y_pocket.pdb,6j9y_pocket.pdb,pdb,135837,2026-07-11T12:45:39.231037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6j9y\6j9y_protein.pdb,6j9y_protein.pdb,pdb,566838,2026-07-11T12:45:39.238063,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jad\6jad_ligand.mol2,6jad_ligand.mol2,mol2,4551,2026-07-11T12:45:39.246054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jad\6jad_ligand.sdf,6jad_ligand.sdf,sdf,3301,2026-07-11T12:45:39.250038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jad\6jad_pocket.pdb,6jad_pocket.pdb,pdb,139644,2026-07-11T12:45:39.255040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jad\6jad_protein.pdb,6jad_protein.pdb,pdb,562140,2026-07-11T12:45:39.263137,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jag\6jag_ligand.mol2,6jag_ligand.mol2,mol2,4551,2026-07-11T12:45:39.272041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jag\6jag_ligand.sdf,6jag_ligand.sdf,sdf,3301,2026-07-11T12:45:39.276038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jag\6jag_pocket.pdb,6jag_pocket.pdb,pdb,142722,2026-07-11T12:45:39.281039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jag\6jag_protein.pdb,6jag_protein.pdb,pdb,566433,2026-07-11T12:45:39.289042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jam\6jam_ligand.mol2,6jam_ligand.mol2,mol2,4551,2026-07-11T12:45:39.298039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jam\6jam_ligand.sdf,6jam_ligand.sdf,sdf,3301,2026-07-11T12:45:39.302039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jam\6jam_pocket.pdb,6jam_pocket.pdb,pdb,136971,2026-07-11T12:45:39.307037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jam\6jam_protein.pdb,6jam_protein.pdb,pdb,568944,2026-07-11T12:45:39.316039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jan\6jan_ligand.mol2,6jan_ligand.mol2,mol2,4551,2026-07-11T12:45:39.325055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jan\6jan_ligand.sdf,6jan_ligand.sdf,sdf,3301,2026-07-11T12:45:39.329037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jan\6jan_pocket.pdb,6jan_pocket.pdb,pdb,134622,2026-07-11T12:45:39.334037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jan\6jan_protein.pdb,6jan_protein.pdb,pdb,561897,2026-07-11T12:45:39.342037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jao\6jao_ligand.mol2,6jao_ligand.mol2,mol2,4551,2026-07-11T12:45:39.350060,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jao\6jao_ligand.sdf,6jao_ligand.sdf,sdf,3301,2026-07-11T12:45:39.354040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jao\6jao_pocket.pdb,6jao_pocket.pdb,pdb,138915,2026-07-11T12:45:39.359040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jao\6jao_protein.pdb,6jao_protein.pdb,pdb,564246,2026-07-11T12:45:39.367039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jap\6jap_ligand.mol2,6jap_ligand.mol2,mol2,4551,2026-07-11T12:45:39.376038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jap\6jap_ligand.sdf,6jap_ligand.sdf,sdf,3301,2026-07-11T12:45:39.380040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jap\6jap_pocket.pdb,6jap_pocket.pdb,pdb,141831,2026-07-11T12:45:39.385040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jap\6jap_protein.pdb,6jap_protein.pdb,pdb,564165,2026-07-11T12:45:39.393041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaq\6jaq_ligand.mol2,6jaq_ligand.mol2,mol2,2495,2026-07-11T12:45:39.401039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaq\6jaq_ligand.sdf,6jaq_ligand.sdf,sdf,1791,2026-07-11T12:45:39.405039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaq\6jaq_pocket.pdb,6jaq_pocket.pdb,pdb,106434,2026-07-11T12:45:39.410040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaq\6jaq_protein.pdb,6jaq_protein.pdb,pdb,560763,2026-07-11T12:45:39.417053,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jav\6jav_ligand.mol2,6jav_ligand.mol2,mol2,4989,2026-07-11T12:45:39.425037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jav\6jav_ligand.sdf,6jav_ligand.sdf,sdf,3623,2026-07-11T12:45:39.430039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jav\6jav_pocket.pdb,6jav_pocket.pdb,pdb,104004,2026-07-11T12:45:39.434040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jav\6jav_protein.pdb,6jav_protein.pdb,pdb,517428,2026-07-11T12:45:39.442147,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaw\6jaw_ligand.mol2,6jaw_ligand.mol2,mol2,4505,2026-07-11T12:45:39.451137,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaw\6jaw_ligand.sdf,6jaw_ligand.sdf,sdf,3268,2026-07-11T12:45:39.456039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaw\6jaw_pocket.pdb,6jaw_pocket.pdb,pdb,97200,2026-07-11T12:45:39.461040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jaw\6jaw_protein.pdb,6jaw_protein.pdb,pdb,506169,2026-07-11T12:45:39.468038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jax\6jax_ligand.mol2,6jax_ligand.mol2,mol2,18439,2026-07-11T12:45:39.477038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jax\6jax_ligand.sdf,6jax_ligand.sdf,sdf,13497,2026-07-11T12:45:39.481037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jax\6jax_pocket.pdb,6jax_pocket.pdb,pdb,153252,2026-07-11T12:45:39.487037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jax\6jax_protein.pdb,6jax_protein.pdb,pdb,527715,2026-07-11T12:45:39.497149,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jay\6jay_ligand.mol2,6jay_ligand.mol2,mol2,5392,2026-07-11T12:45:39.506066,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jay\6jay_ligand.sdf,6jay_ligand.sdf,sdf,3926,2026-07-11T12:45:39.512039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jay\6jay_pocket.pdb,6jay_pocket.pdb,pdb,110889,2026-07-11T12:45:39.520039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jay\6jay_protein.pdb,6jay_protein.pdb,pdb,526095,2026-07-11T12:45:39.530057,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb0\6jb0_ligand.mol2,6jb0_ligand.mol2,mol2,4551,2026-07-11T12:45:39.539038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb0\6jb0_ligand.sdf,6jb0_ligand.sdf,sdf,3301,2026-07-11T12:45:39.544043,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb0\6jb0_pocket.pdb,6jb0_pocket.pdb,pdb,134703,2026-07-11T12:45:39.550037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb0\6jb0_protein.pdb,6jb0_protein.pdb,pdb,569349,2026-07-11T12:45:39.557054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb4\6jb4_ligand.mol2,6jb4_ligand.mol2,mol2,4551,2026-07-11T12:45:39.565037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb4\6jb4_ligand.sdf,6jb4_ligand.sdf,sdf,3301,2026-07-11T12:45:39.570038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb4\6jb4_pocket.pdb,6jb4_pocket.pdb,pdb,133245,2026-07-11T12:45:39.575040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jb4\6jb4_protein.pdb,6jb4_protein.pdb,pdb,567162,2026-07-11T12:45:39.584038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbb\6jbb_ligand.mol2,6jbb_ligand.mol2,mol2,4551,2026-07-11T12:45:39.594042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbb\6jbb_ligand.sdf,6jbb_ligand.sdf,sdf,3301,2026-07-11T12:45:39.598039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbb\6jbb_pocket.pdb,6jbb_pocket.pdb,pdb,142155,2026-07-11T12:45:39.604037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbb\6jbb_protein.pdb,6jbb_protein.pdb,pdb,557442,2026-07-11T12:45:39.611040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbe\6jbe_ligand.mol2,6jbe_ligand.mol2,mol2,2495,2026-07-11T12:45:39.619050,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbe\6jbe_ligand.sdf,6jbe_ligand.sdf,sdf,1791,2026-07-11T12:45:39.623058,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbe\6jbe_pocket.pdb,6jbe_pocket.pdb,pdb,108702,2026-07-11T12:45:39.628037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jbe\6jbe_protein.pdb,6jbe_protein.pdb,pdb,565542,2026-07-11T12:45:39.636040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdi\6jdi_ligand.mol2,6jdi_ligand.mol2,mol2,4485,2026-07-11T12:45:39.645037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdi\6jdi_ligand.sdf,6jdi_ligand.sdf,sdf,3249,2026-07-11T12:45:39.650042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdi\6jdi_pocket.pdb,6jdi_pocket.pdb,pdb,109188,2026-07-11T12:45:39.654746,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdi\6jdi_protein.pdb,6jdi_protein.pdb,pdb,336555,2026-07-11T12:45:39.662039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdl\6jdl_ligand.mol2,6jdl_ligand.mol2,mol2,4485,2026-07-11T12:45:39.670039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdl\6jdl_ligand.sdf,6jdl_ligand.sdf,sdf,3249,2026-07-11T12:45:39.674038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdl\6jdl_pocket.pdb,6jdl_pocket.pdb,pdb,110079,2026-07-11T12:45:39.679040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jdl\6jdl_protein.pdb,6jdl_protein.pdb,pdb,333720,2026-07-11T12:45:39.685039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jfk\6jfk_ligand.mol2,6jfk_ligand.mol2,mol2,4191,2026-07-11T12:45:39.694061,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jfk\6jfk_ligand.sdf,6jfk_ligand.sdf,sdf,3036,2026-07-11T12:45:39.698040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jfk\6jfk_pocket.pdb,6jfk_pocket.pdb,pdb,97119,2026-07-11T12:45:39.703038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jfk\6jfk_protein.pdb,6jfk_protein.pdb,pdb,568863,2026-07-11T12:45:39.710040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jib\6jib_ligand.mol2,6jib_ligand.mol2,mol2,4120,2026-07-11T12:45:39.719038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jib\6jib_ligand.sdf,6jib_ligand.sdf,sdf,2984,2026-07-11T12:45:39.723037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jib\6jib_pocket.pdb,6jib_pocket.pdb,pdb,94446,2026-07-11T12:45:39.729037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jib\6jib_protein.pdb,6jib_protein.pdb,pdb,762372,2026-07-11T12:45:39.738040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jid\6jid_ligand.mol2,6jid_ligand.mol2,mol2,4713,2026-07-11T12:45:39.746037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jid\6jid_ligand.sdf,6jid_ligand.sdf,sdf,3429,2026-07-11T12:45:39.751039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jid\6jid_pocket.pdb,6jid_pocket.pdb,pdb,107649,2026-07-11T12:45:39.756039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jid\6jid_protein.pdb,6jid_protein.pdb,pdb,754110,2026-07-11T12:45:39.765038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jij\6jij_ligand.mol2,6jij_ligand.mol2,mol2,9626,2026-07-11T12:45:39.773039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jij\6jij_ligand.sdf,6jij_ligand.sdf,sdf,7012,2026-07-11T12:45:39.777037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jij\6jij_pocket.pdb,6jij_pocket.pdb,pdb,102222,2026-07-11T12:45:39.782041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jij\6jij_protein.pdb,6jij_protein.pdb,pdb,734994,2026-07-11T12:45:39.790038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jio\6jio_ligand.mol2,6jio_ligand.mol2,mol2,3880,2026-07-11T12:45:39.799037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jio\6jio_ligand.sdf,6jio_ligand.sdf,sdf,2804,2026-07-11T12:45:39.803042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jio\6jio_pocket.pdb,6jio_pocket.pdb,pdb,125550,2026-07-11T12:45:39.808042,Doc,Source Code / Config / Report
